EmployeeID,Age,Gender,Department,JobRole,Experience,MonthlySalary,JobSatisfaction,WorkLifeBalance,Attrition,Overtime
175,35,Male,IT,Executive,1,59303,4,4,Yes,No
176,21,Female,Finance,Manager,1,29853,1,2,Yes,Yes
177,53,Male,HR,Executive,11,20116,4,1,Yes,Yes
178,29,Male,Sales,Manager,4,20674,4,3,Yes,No
179,30,Male,Finance,Executive,7,17094,4,5,No,Yes
180,22,Male,Sales,Executive,0,67908,2,2,Yes,Yes
181,38,Male,IT,Analyst,0,45654,1,1,No,Yes
182,36,Male,IT,Executive,8,18758,2,5,Yes,No
183,22,Male,Sales,Developer,2,77008,3,5,Yes,No
184,31,Female,Sales,Analyst,6,79579,3,2,No,Yes
185,31,Male,Finance,Developer,7,44804,5,3,Yes,No
186,36,Female,Sales,Analyst,4,69454,2,1,No,Yes
187,43,Female,Sales,Developer,17,48944,2,3,Yes,No
188,32,Female,Finance,Executive,5,53990,2,4,No,No
189,36,Male,HR,Analyst,3,74887,5,5,No,No
190,36,Male,Finance,Developer,5,30391,1,4,Yes,No
191,33,Male,HR,Developer,1,51544,1,4,Yes,No
192,53,Female,Sales,Analyst,0,51974,2,3,Yes,No
193,47,Male,Finance,Analyst,24,64474,3,5,No,Yes
194,49,Male,Finance,Analyst,5,39383,2,3,Yes,Yes
195,50,Female,Finance,Manager,19,34144,3,1,Yes,No
196,26,Male,Sales,Analyst,2,73244,2,1,No,No
197,44,Male,HR,Executive,21,77863,1,4,No,No
198,41,Male,IT,Manager,6,54781,2,3,No,Yes
199,50,Female,IT,Developer,3,59220,5,5,No,No
200,45,Female,IT,Manager,24,69012,3,5,No,No
201,42,Male,HR,Manager,8,49640,5,1,Yes,Yes
202,40,Female,HR,Analyst,6,38125,4,2,Yes,Yes
203,55,Female,Finance,Manager,19,45694,4,2,Yes,Yes
204,34,Male,HR,Analyst,3,79069,2,5,Yes,Yes
205,35,Female,Sales,Analyst,5,38862,4,1,No,No
206,42,Female,Sales,Manager,8,78783,5,2,Yes,No
207,34,Female,Finance,Developer,12,48947,2,2,No,No
208,51,Female,Finance,Executive,11,39078,5,2,No,Yes
209,55,Female,HR,Manager,26,54160,3,2,No,No
210,43,Male,HR,Developer,9,40346,2,1,No,No
211,27,Male,Sales,Executive,7,66697,2,5,Yes,No
212,45,Male,IT,Manager,16,52879,2,5,No,No
213,48,Male,IT,Executive,20,52572,3,5,Yes,Yes
214,25,Female,HR,Executive,0,58905,1,2,No,Yes
215,43,Male,IT,Developer,3,26144,4,3,Yes,No
216,46,Male,IT,Analyst,3,74119,5,3,Yes,Yes
217,48,Male,IT,Manager,14,61712,4,4,No,Yes
218,23,Male,Finance,Executive,0,71330,5,3,No,Yes
219,54,Female,Sales,Executive,19,37388,4,4,No,No
220,51,Female,IT,Developer,12,77852,3,5,No,Yes
221,48,Female,IT,Manager,22,25715,3,5,No,Yes
222,46,Female,Finance,Analyst,12,39818,1,1,Yes,Yes
223,40,Male,HR,Manager,8,32378,5,2,No,Yes
224,22,Male,Sales,Executive,2,46713,3,5,No,Yes
225,23,Male,Finance,Developer,2,45109,2,3,No,Yes
226,35,Female,IT,Analyst,10,37440,5,2,No,Yes
227,51,Female,Sales,Analyst,4,59798,2,1,Yes,Yes
228,43,Male,Sales,Manager,3,61148,3,1,Yes,Yes
229,54,Male,Sales,Analyst,34,30388,4,4,Yes,No
230,47,Female,IT,Manager,4,42644,1,2,No,Yes
231,40,Female,Finance,Analyst,9,37391,1,5,Yes,No
232,42,Male,HR,Manager,10,48892,5,4,Yes,Yes
233,52,Male,Sales,Manager,24,72304,4,3,No,No
234,34,Male,IT,Analyst,3,39551,1,3,Yes,No
235,36,Male,Finance,Executive,16,57454,5,3,No,No
236,44,Female,Finance,Executive,16,38068,4,3,Yes,Yes
237,29,Male,HR,Executive,2,69517,3,2,No,Yes
238,40,Female,HR,Developer,5,35214,2,2,No,No
239,35,Female,IT,Manager,3,15163,3,3,Yes,No
240,32,Female,IT,Analyst,4,61382,1,1,Yes,Yes
241,44,Female,Finance,Developer,5,37619,1,1,Yes,Yes
242,45,Male,Finance,Manager,5,71790,5,1,No,No
243,31,Male,IT,Analyst,5,51447,5,4,No,No
244,25,Female,Finance,Executive,3,51404,5,4,No,Yes
245,23,Male,Finance,Analyst,2,67439,5,1,No,No
246,30,Male,IT,Manager,6,73435,2,2,No,No
247,35,Female,HR,Manager,10,67238,3,5,Yes,Yes
248,48,Male,IT,Executive,14,77550,4,5,No,Yes
249,50,Female,IT,Manager,26,26557,5,2,Yes,No
250,31,Male,Finance,Manager,0,16810,5,1,Yes,No
251,23,Male,Finance,Executive,0,65840,2,3,Yes,No
252,30,Female,Sales,Developer,1,46130,2,2,Yes,No
253,26,Male,Sales,Analyst,1,39463,1,1,No,No
254,43,Female,Sales,Executive,22,31277,3,1,Yes,No
255,50,Female,Finance,Executive,30,65088,1,4,Yes,Yes
256,39,Female,Sales,Developer,8,19144,5,3,Yes,No
257,25,Female,Finance,Developer,1,31526,1,2,No,Yes
258,48,Female,IT,Analyst,18,16085,2,5,No,No
259,36,Male,Sales,Analyst,16,56261,4,1,No,Yes
260,28,Female,Sales,Manager,7,65809,2,5,No,No
261,40,Female,HR,Developer,0,77615,1,1,No,Yes
262,45,Female,HR,Developer,25,66881,1,2,Yes,Yes
263,45,Male,IT,Developer,0,30354,3,1,No,No
264,39,Female,HR,Analyst,1,61744,1,3,Yes,No
265,43,Female,Sales,Executive,14,54968,3,2,Yes,No
266,39,Male,HR,Executive,17,18422,4,1,No,No
267,34,Male,Sales,Executive,2,32530,4,2,Yes,Yes
268,47,Male,Sales,Manager,15,26287,2,2,Yes,No
269,31,Male,HR,Analyst,7,21334,1,4,Yes,Yes
270,23,Female,IT,Executive,2,31722,3,1,No,Yes
271,55,Male,IT,Developer,17,36301,5,3,Yes,No
272,42,Male,HR,Executive,20,28140,4,3,No,Yes
273,55,Male,Finance,Developer,13,79095,4,4,Yes,Yes
274,51,Female,Finance,Executive,22,20136,2,2,No,No
275,38,Female,Sales,Developer,3,24376,2,3,Yes,Yes
276,45,Female,Sales,Analyst,15,46153,3,4,No,Yes
277,21,Female,Sales,Executive,1,35937,2,1,Yes,Yes
278,33,Male,IT,Executive,4,24542,5,1,No,Yes
279,43,Female,HR,Analyst,1,42773,5,1,Yes,Yes
280,22,Male,Finance,Analyst,0,40112,1,3,No,Yes
281,53,Female,Finance,Manager,6,42760,1,4,Yes,Yes
282,22,Male,Finance,Analyst,1,44285,3,5,Yes,No
283,36,Female,Finance,Executive,0,69929,5,5,No,No
284,28,Female,Sales,Analyst,5,73918,2,2,No,Yes
285,35,Female,Sales,Manager,4,64248,2,5,No,Yes
286,54,Male,IT,Developer,6,22886,5,3,No,Yes
287,32,Male,IT,Developer,8,21830,3,5,No,Yes
288,32,Male,IT,Analyst,5,49797,1,1,No,Yes
289,27,Male,Sales,Executive,0,25248,5,3,No,No
290,29,Female,Finance,Executive,1,65757,4,3,No,No
291,44,Male,Sales,Developer,13,35881,2,2,Yes,No
292,51,Female,IT,Analyst,11,50977,5,1,No,No
293,48,Female,HR,Analyst,13,73812,2,3,Yes,Yes
294,42,Male,HR,Manager,0,51075,1,5,No,No
295,42,Female,Finance,Analyst,6,68983,4,3,No,No
296,46,Male,HR,Developer,18,44901,5,5,No,Yes
297,55,Male,Sales,Developer,26,52762,3,3,Yes,No
298,49,Male,Sales,Executive,6,66833,4,5,No,Yes
299,23,Female,Finance,Developer,0,46774,5,3,No,No
300,36,Female,HR,Manager,11,17262,4,4,No,No
301,25,Female,Sales,Executive,1,42961,2,3,Yes,Yes
302,38,Male,Sales,Manager,15,22618,5,4,Yes,No
303,54,Male,Finance,Analyst,13,21083,1,2,Yes,No
304,46,Female,Sales,Executive,7,34981,3,2,Yes,No
305,54,Female,IT,Developer,5,24236,1,3,No,Yes
306,43,Female,IT,Analyst,22,22751,3,5,Yes,Yes
307,54,Male,HR,Analyst,28,55335,3,1,Yes,Yes
308,45,Female,Sales,Analyst,14,28825,2,5,Yes,No
309,36,Male,Sales,Manager,16,35973,2,1,No,Yes
310,43,Female,Finance,Executive,6,57567,4,2,No,No
311,23,Female,IT,Manager,2,55950,1,5,Yes,Yes
312,43,Female,Finance,Manager,23,44453,4,1,No,No
313,44,Female,HR,Analyst,3,32975,1,1,No,Yes
314,22,Male,Sales,Executive,0,60486,1,1,Yes,Yes
315,50,Female,Sales,Analyst,9,61974,2,4,Yes,No
316,38,Female,HR,Developer,2,34410,5,3,Yes,No
317,50,Female,IT,Manager,25,43082,5,1,Yes,No
318,27,Male,IT,Manager,2,75369,1,2,No,Yes
319,32,Male,HR,Manager,0,65266,3,3,Yes,No
320,38,Female,Finance,Developer,2,64581,4,3,Yes,No
321,23,Female,Finance,Executive,2,39598,1,4,No,Yes
322,38,Male,HR,Analyst,4,65846,1,2,Yes,No
323,44,Female,Sales,Analyst,22,36830,5,1,No,Yes
324,43,Male,HR,Manager,8,61926,3,3,Yes,No
325,37,Female,IT,Analyst,4,58797,1,3,Yes,No
326,26,Female,IT,Executive,4,54726,2,4,Yes,No
327,38,Female,IT,Manager,12,45101,1,2,Yes,Yes
328,48,Female,HR,Manager,19,28496,2,2,Yes,Yes
329,29,Female,Finance,Manager,3,69011,1,5,Yes,Yes
330,40,Male,Sales,Analyst,5,20956,5,3,No,No
331,25,Male,HR,Developer,2,41532,4,2,Yes,No
332,42,Male,IT,Developer,6,59941,1,5,No,Yes
333,48,Female,Finance,Analyst,0,24984,3,3,Yes,Yes
334,24,Male,Sales,Manager,4,46822,1,5,No,Yes
335,44,Female,Sales,Executive,8,57112,1,1,No,Yes
336,22,Male,Finance,Manager,0,43691,2,1,No,No
337,35,Male,HR,Manager,0,79356,4,2,Yes,No
338,31,Female,Sales,Manager,7,28278,2,1,Yes,No
339,24,Male,Sales,Developer,3,51648,4,5,No,No
340,43,Female,HR,Developer,7,45505,5,2,Yes,No
341,32,Female,Sales,Manager,9,21208,4,5,No,No
342,26,Male,IT,Executive,3,24025,1,3,No,Yes
343,40,Female,HR,Executive,3,52027,3,1,No,Yes
344,37,Male,Sales,Developer,0,15306,5,4,Yes,Yes
345,49,Female,IT,Executive,7,39621,5,2,Yes,Yes
346,45,Male,Sales,Executive,15,68706,1,3,No,No
347,33,Male,IT,Analyst,8,62384,5,3,No,No
348,49,Male,IT,Developer,19,42754,3,5,Yes,Yes
349,55,Male,Finance,Manager,28,74763,5,4,Yes,No
350,23,Male,Sales,Analyst,1,79801,5,1,No,No
351,55,Male,IT,Developer,1,15548,4,3,Yes,No
352,43,Female,HR,Executive,12,38861,3,1,Yes,Yes
353,28,Female,Finance,Developer,7,77541,2,2,Yes,Yes
354,32,Female,Finance,Analyst,9,77481,4,4,Yes,No
355,22,Female,IT,Manager,0,48576,4,3,No,No
356,47,Male,IT,Manager,23,72670,3,5,No,Yes
357,25,Male,IT,Executive,5,71060,2,4,Yes,Yes
358,50,Female,Finance,Executive,13,23797,5,1,No,No
359,54,Female,Finance,Manager,33,65372,3,3,No,No
360,30,Female,Finance,Manager,3,56699,3,2,Yes,No
361,31,Male,Sales,Analyst,11,31863,5,1,Yes,Yes
362,51,Male,Finance,Executive,10,42711,1,2,No,Yes
363,27,Female,IT,Analyst,6,42761,2,5,Yes,Yes
364,28,Female,IT,Executive,8,67963,1,4,No,Yes
365,28,Female,Finance,Developer,1,51439,2,3,Yes,No
366,26,Female,HR,Developer,0,40698,5,3,Yes,Yes
367,27,Male,HR,Executive,3,77447,1,4,Yes,No
368,38,Female,IT,Executive,1,76670,2,4,Yes,Yes
369,27,Male,Finance,Manager,2,79773,3,4,No,Yes
370,31,Female,HR,Developer,9,57268,5,4,Yes,Yes
371,36,Male,IT,Analyst,2,54233,4,4,Yes,No
372,29,Female,IT,Executive,6,50176,1,2,No,No
373,29,Male,IT,Analyst,5,26869,1,5,Yes,No
374,23,Male,Finance,Developer,3,72684,1,3,No,Yes
375,40,Male,Sales,Analyst,0,62690,2,1,No,No
376,22,Female,IT,Developer,2,22674,5,1,Yes,No
377,25,Male,IT,Executive,1,71619,4,4,No,No
378,55,Female,HR,Developer,26,22987,2,4,Yes,Yes
379,30,Male,Sales,Developer,5,56118,1,4,Yes,No
380,37,Female,Finance,Developer,8,55528,1,4,No,Yes
381,52,Female,IT,Analyst,23,72694,5,2,Yes,Yes
382,32,Female,Sales,Executive,0,79055,1,4,No,Yes
383,23,Female,IT,Executive,3,49811,4,2,Yes,Yes
384,29,Female,Sales,Developer,1,67852,2,4,Yes,Yes
385,29,Female,IT,Analyst,6,47829,3,3,Yes,No
386,34,Male,HR,Executive,7,47451,2,4,Yes,No
387,39,Male,Finance,Analyst,15,76110,5,2,No,No
388,31,Male,IT,Executive,9,29491,1,3,Yes,No
389,31,Female,Sales,Executive,11,16160,5,2,No,Yes
390,22,Female,IT,Executive,1,27615,4,2,Yes,Yes
391,29,Female,IT,Manager,7,67548,2,3,Yes,Yes
392,30,Female,HR,Manager,3,44055,1,3,Yes,No
393,46,Male,HR,Executive,6,71978,5,5,No,Yes
394,36,Female,Sales,Executive,14,53496,3,1,Yes,Yes
395,50,Male,Finance,Manager,11,79328,5,4,No,Yes
396,25,Female,Finance,Developer,5,19379,2,1,No,No
397,47,Male,Sales,Developer,1,77566,3,1,Yes,No
398,55,Male,IT,Manager,2,33009,5,2,Yes,Yes
399,30,Female,HR,Analyst,10,65351,2,2,Yes,No
400,37,Male,Finance,Executive,14,33404,1,4,Yes,Yes
401,32,Male,IT,Executive,0,64307,4,5,Yes,No
402,49,Female,Finance,Developer,22,32882,3,4,No,Yes
403,30,Female,HR,Executive,8,61417,1,2,Yes,No
404,40,Female,IT,Developer,9,61665,5,1,No,Yes
405,54,Female,Finance,Executive,20,32634,1,2,No,No
406,44,Male,IT,Developer,22,59701,3,3,No,Yes
407,26,Female,HR,Executive,3,16059,2,4,No,No
408,34,Male,Sales,Executive,14,44314,5,5,Yes,No
409,29,Male,Finance,Executive,5,45590,5,5,No,Yes
410,42,Female,IT,Developer,3,40379,2,4,Yes,Yes
411,34,Female,HR,Analyst,8,42317,4,1,Yes,Yes
412,38,Female,IT,Manager,6,43914,3,4,No,Yes
413,36,Male,Finance,Manager,13,71206,4,5,No,No
414,27,Male,Finance,Analyst,2,40098,1,4,Yes,No
415,41,Male,HR,Manager,16,64894,3,1,Yes,No
416,31,Male,HR,Developer,10,44152,5,5,Yes,Yes
417,51,Female,Sales,Developer,30,63183,3,2,Yes,No
418,51,Female,Finance,Executive,2,37466,1,2,Yes,No
419,37,Male,Finance,Analyst,11,52739,5,4,Yes,No
420,33,Male,Finance,Manager,13,64627,3,4,Yes,Yes
421,44,Female,IT,Manager,17,61986,5,4,Yes,Yes
422,53,Female,Finance,Executive,17,46697,3,5,No,Yes
423,26,Female,IT,Analyst,0,49023,5,3,No,No
424,35,Male,Sales,Manager,13,34093,4,2,No,No
425,32,Male,HR,Analyst,5,49392,5,2,Yes,Yes
426,35,Female,HR,Developer,9,35465,1,2,Yes,Yes
427,44,Male,HR,Analyst,1,23431,1,2,Yes,No
428,29,Male,Sales,Analyst,2,27148,1,1,No,No
429,43,Female,Sales,Manager,7,76229,1,3,No,Yes
430,44,Female,Finance,Manager,20,29079,4,2,Yes,Yes
431,49,Female,Finance,Analyst,23,46744,3,1,No,No
432,23,Female,Sales,Executive,0,39189,1,1,Yes,No
433,26,Male,Finance,Analyst,2,72315,2,1,Yes,No
434,29,Male,Finance,Manager,7,76397,5,1,No,Yes
435,44,Female,Sales,Executive,20,27621,4,1,No,No
436,35,Female,Sales,Developer,11,19283,3,5,No,No
437,24,Female,HR,Executive,2,20604,4,1,No,Yes
438,47,Female,HR,Executive,21,23710,3,5,Yes,No
439,21,Female,IT,Manager,0,63813,2,2,Yes,No
440,37,Female,HR,Manager,11,28415,3,5,No,Yes
441,55,Male,Sales,Manager,14,25037,5,1,No,Yes
442,47,Male,Sales,Developer,16,39257,2,5,No,Yes
443,32,Female,IT,Executive,1,39798,2,5,No,Yes
444,29,Female,Sales,Developer,5,34692,5,3,No,No
445,51,Male,HR,Analyst,7,52033,4,4,No,Yes
446,34,Male,Finance,Developer,14,60541,3,4,Yes,Yes
447,50,Female,IT,Manager,16,65208,2,5,No,No
448,30,Male,Sales,Executive,3,42797,2,5,No,Yes
449,55,Male,IT,Analyst,17,58176,2,4,No,No
450,24,Male,IT,Executive,1,65602,5,3,Yes,Yes
451,42,Female,Sales,Developer,10,68923,1,3,No,Yes
452,54,Male,IT,Manager,14,74695,1,1,No,No
453,23,Female,Sales,Analyst,3,64757,5,4,Yes,Yes
454,41,Male,HR,Manager,6,49302,5,1,No,Yes
455,34,Male,Finance,Developer,11,26058,5,3,Yes,No
456,38,Male,IT,Developer,16,51087,1,1,Yes,Yes
457,23,Male,Sales,Executive,1,35249,4,3,No,No
458,45,Female,HR,Executive,23,45266,1,2,No,Yes
459,38,Female,Sales,Manager,6,36437,3,1,Yes,No
460,42,Male,HR,Analyst,18,19510,2,3,No,Yes
461,52,Female,Finance,Executive,3,30232,2,5,No,Yes
462,47,Male,HR,Executive,26,31839,4,3,No,Yes
463,45,Female,Sales,Analyst,22,31714,2,4,No,No
464,28,Female,IT,Manager,6,24016,3,3,No,No
465,52,Female,Finance,Manager,11,43896,3,4,Yes,Yes
